1, 'Dominique','Williams','003630/734-4926','[email]',61823
2, 'Jemima','Foreman','003620/834-6898','[email]',58324
3, 'Zeph','Massey','003630/216-5351','[email]',61349
4, 'Joseph','Crawford','003670/923-2669','[email]',12916
5, 'Ifeoma','Bird','003630/465-8994','[email]',65603
6, 'Arsenio','Matthews','003620/804-1652','[email]',39220
7, 'Jemima','Cantu','003620/423-4261','[email]',10384
8, 'Carol','Arnold','003630/179-1827','[email]',70730
9, 'Jane','Forbes','003670/653-5392','[email]',56882
10, 'Ursa','William','003620/496-7064','[email]',91220
